id,rate_category
266212,1
73528,1
771217,3
371429,2
837751,3
96691,3
405543,2
295991,2
658568,2
33296,2
843642,3
165805,2
32254,2
54859,3
499786,2
47882,3
396206,2
316174,2
316891,3
485811,2
245508,2
13508,3
315869,5
281161,2
826777,1
93826,4
359429,3
197955,3
415253,3
452313,3
85917,3
74239,4
29948,2
420952,3
37131,2
12646,3
503239,2
405930,1
627469,3
625548,3
450224,2
918005,2
566579,3
196370,0
362703,2
87495,2
471979,3
6171,3
1111523,0
689760,3
92113,3
581904,2
1132159,3
351454,3
382659,0
27329,3
673615,2
987047,3
32148,2
465938,3
233525,0
94484,3
60254,2
176549,3
401896,1
252139,2
959806,3
50744,2
916821,2
377143,2
622968,2
151772,2
1077680,4
31637,2
1144719,1
73990,3
296914,2
305520,0
328585,2
860920,1
331782,2
682100,2
45748,2
553953,5
236472,3
84990,1
834734,2
750118,3
412547,2
759599,2
440225,2
116394,3
1240552,2
492330,2
530054,2
16172,3
256395,4
627738,5
21867,3
397385,3
375351,2
275222,2
399256,2
1039896,2
436259,3
941495,0
639737,3
435188,2
614587,3
318206,3
1021733,2
325354,4
1011131,4
258750,2
30784,3
308504,4
261792,3
384010,1
278225,0
927536,5
1990,3
791225,3
504056,2
67431,3
200989,3
628571,2
507052,3
45768,5
429415,2
38294,2
361191,3
283270,3
64736,3
531904,3
210370,3
408537,3
455361,3
11231,3
1074505,4
466285,2
63770,5
436084,2
91417,4
42535,1
126190,2
242759,5
302112,1
98947,5
13359,3
76190,3
353961,4
18038,2
336018,2
470829,3
64875,3
161931,1
28739,0
615050,3
573661,3
817286,3
3576,2
597099,3
489262,3
481683,2
245280,2
593999,5
243294,2
66270,1
92572,3
16576,2
346565,3
69108,3
332316,2
107301,2
189628,1
83817,2
651710,1
879350,5
31585,0
36459,2
539196,2
54940,2
64974,3
164120,3
140104,1
551368,3
432968,2
428841,1
52882,3
69099,2
833799,3
411350,2
482232,4
1258114,4
194007,1
77319,0
624963,3
81358,1
56126,3
437682,1
219435,0
717236,1
143417,3
80555,3
323929,2
185907,2
846277,3
346446,3
371476,3
195815,2
962900,5
371007,3
898230,3
130413,2
944418,4
599089,3
70090,1
90728,3
143344,3
278455,5
511700,3
131766,2
274666,3
387399,3
746631,3
371798,2
801500,1
57645,3
803496,4
636592,4
165729,3
71002,2
476135,3
269358,2
309725,3
857906,4
950225,2
243856,1
704087,2
756224,2
207196,2
15481,3
90085,4
116762,3
241697,3
585660,4
44793,2
594879,1
579520,3
253967,3
54826,3
47356,3
12219,2
308810,2
1142750,3
495555,4
722578,2
405966,0
430258,3
763605,3
76438,4
234814,3
461241,3
352474,2
757704,3
244839,3
818700,1
118947,2
129102,2
577059,3
214418,3
51505,2
261295,3
734081,2
629047,2
1023656,2
240132,3
938168,1
43329,3
513389,3
185285,3
270826,3
75404,3
344000,2
339675,4
815639,1
29614,3
289179,3
109751,3
139396,2
37094,2
83697,2
42367,2
57386,2
527469,2
114572,5
409154,3
1119989,3
9656,2
111015,3
395738,1
376211,3
571532,3
472693,3
634813,3
319071,3
262627,3
236755,5
67330,2
336236,2
615968,4
222192,5
330200,3
305324,2
328718,2
30593,2
169526,3
623610,1
509676,2
350499,3
172721,3
28553,3
13654,4
488980,3
238693,2
219318,2
61405,3
691648,2
997908,5
1128182,3
471394,1
389703,3
81034,3
47446,3
25272,2
11570,2
244,3
387319,3
57922,4
337944,2
264652,2
610261,1
678496,4
377861,3
76844,2
382056,0
308148,2
432564,2
446626,0
745647,3
419595,5
956877,3
498937,2
620303,3
141034,2
452408,3
201168,2
14539,2
897839,3
518316,4
364733,3
409014,2
503656,4
1096203,3
174950,3
60565,2
248698,3
121677,3
855551,3
704345,4
209718,3
224246,4
300445,2
337288,0
360202,1
78559,2
698625,1
353425,3
286068,3
58813,2
556984,4
886193,3
145807,2
62604,5
598212,3
190173,2
219248,2
170582,3
442444,2
339537,3
559519,4
1722,3
615760,2
576583,3
419048,3
9705,3
307063,5
39693,2
83802,3
553797,3
40362,2
85500,5
427754,3
533921,3
347629,3
271722,2
193024,3
203655,2
621467,4
10823,2
400996,2
362558,2
1188443,2
186717,2
308266,3
199420,3
445748,2
243317,3
563799,1
279368,0
29656,3
567169,2
821197,5
503430,1
38189,3
513648,3
129966,3
108739,2
381865,2
11968,2
46631,2
953943,3
1112416,3
596650,3
302526,5
146538,3
913821,3
52799,3
485341,3
362456,3
797142,4
566384,4
306792,2
968739,2
344956,0
360383,2
107030,4
158711,4
728122,2
68799,2
316241,1
131235,2
695973,3
664459,3
586961,2
316417,2
753477,2
505949,2
658210,3
541342,2
677454,1
48286,2
583326,5
31604,2
97821,3
211410,3
174258,0
357864,2
839719,5
99845,2
361322,3
693278,3
89652,2
230015,3
28801,2
719461,3
247897,1
477300,1
298078,3
619432,4
323816,3
147744,4
326094,2
74576,2
482127,3
226343,2
1069503,3
951552,2
454449,3
510897,3
962075,5
458780,0
26202,3
119464,1
828454,4
643672,0
369485,2
897,4
920429,3
523534,2
62470,3
709944,3
255086,2
109519,2
691906,4
119481,2
987950,4
856197,0
513698,3
885030,2
264227,1
278408,5
30341,3
73998,3
547405,3
316246,2
47964,3
442583,3
1112964,0
826991,0
261411,2
731800,3
375846,2
340152,2
505930,3
131320,2
149135,3
64701,2
99041,2
60088,0
573120,2
36998,2
310533,4
48162,2
415597,2
288585,3
19067,3
549279,5
941883,3
6636,2
373807,3
874251,2
540215,4
831003,3
582878,2
246241,0
67919,0
140834,3
538947,3
147448,3
47475,2
36990,3
588864,3
425716,2
116209,2
200884,4
76457,2
290568,5
484915,3
29040,3
375867,3
638,3
184885,2
110680,1
68805,2
184998,2
514469,2
85056,2
330054,2
50262,5
703969,2
56850,4
319026,3
80660,1
19814,0
631637,3
179102,3
161481,1
292748,4
390777,3
319455,0
493792,2
23720,2
176018,2
590021,2
121044,4
146074,3
86902,4
651412,5
66489,2
53156,2
44357,2
188285,3
545624,0
59346,3
258115,2
641014,3
209707,3
652816,5
391015,5
104602,2
371118,1
224399,1
157993,2
86303,3
68756,3
763861,3
917844,3
363870,3
854469,3
406130,3
416149,2
424143,2
605768,2
117489,3
506795,2
14052,2
396643,3
611642,1
305470,2
312975,3
261393,2
86735,3
27192,4
165076,2
51036,2
55472,3
1129338,4
150604,3
10546,3
475995,2
299599,0
58839,1
316890,2
103236,3
358341,2
11400,2
149374,3
646593,2
73293,2
27216,2
459513,3
19980,2
36719,2
483438,3
218132,2
38897,3
120591,2
39407,3
260154,1
614017,3
312966,3
285353,3
87016,2
595875,2
210152,3
103166,3
242140,2
18892,3
371447,3
51719,3
1099109,1
28498,2
401645,5
536420,3
273852,1
1253327,2
124553,2
29100,3
543829,2
850680,3
751562,4
589474,3
1019933,3
255976,3
100872,0
9285,3
596280,3
850394,2
236986,3
241244,2
660258,2
238295,2
664524,3
708212,0
1068818,2
136389,3
592696,1
16296,2
65262,1
165978,3
71636,1
444493,2
30194,3
50567,2
397196,2
1006097,3
318438,2
150537,2
913414,3
26039,3
86440,3
467352,2
210638,1
553007,4
85787,3
364346,3
483767,4
399661,3
81553,2
232942,2
331061,4
532067,3
29917,3
110168,3
271039,2
444069,3
119670,3
520731,0
266280,3
661374,2
108453,2
434103,3
665104,0
341549,3
126139,2
339188,2
116550,3
806716,2
384677,3
794709,2
87709,3
631686,2
37050,3
61968,3
38980,3
427886,2
272417,3
77323,1
249940,2
41764,3
335201,2
71597,0
265027,2
153666,2
422292,0
51349,3
292059,3
639345,2
288065,1
279204,3
104733,2
876358,5
106493,4
283699,3
376975,2
81498,3
354169,2
613411,5
793392,2
873431,3
559153,1
66769,4
838177,3
538662,3
1058754,3
393853,2
373962,2
245073,3
48404,1
131578,1
375863,3
187334,2
352345,3
379344,3
13377,3
138449,3
176294,3
500860,3
397321,5
519554,2
1070258,5
214433,2
212366,3
248119,2
369159,2
111774,2
263799,2
37999,4
210639,2
261944,4
55016,2
435473,2
311155,3
1016927,0
611207,3
276383,3
400599,3
341559,2
586754,3
483995,2
940885,4
81582,3
8880,3
102461,2
27513,3
297460,3
637030,3
646913,2
394568,1
129372,2
723783,0
170547,2
174958,3
1208974,5
959785,4
541400,2
79216,3
423717,3
616225,1
358953,2
440271,1
932158,5
77061,2
246464,4
256069,3
83089,5
1727,2
20984,2
80184,0
84387,1
288564,2
3049,2
2046,2
903676,3
176707,2
43011,3
794290,3
178449,3
148292,2
298393,5
190564,2
378334,2
59853,3
156461,3
318703,3
1231417,2
864876,3
504600,3
290482,3
634245,4
116391,2
96314,2
55872,2
65596,3
623523,3
290099,2
900667,4
789413,3
883,3
95560,3
105326,3
1167148,2
232524,3
339225,5
78681,3
480337,1
376762,5
218018,2
262914,4
334185,2
492289,3
53765,2
37065,4
634105,3
650670,3
1063547,3
751579,5
273890,3
209524,2
14524,3
65734,3
371303,2
1132906,5
201003,3
36255,2
943064,0
1172120,4
471424,2
656692,3
72346,3
244537,3
259940,3
13822,3
24524,3
30320,3
275585,2
50356,3
132269,2
270004,4
149461,3
323593,2
380007,3
403416,2
18210,2
579093,3
333262,2
223197,2
50608,2
101572,3
236325,3
71797,1
374317,4
654666,5
273212,3
86759,3
156635,2
627093,4
384640,1
1024872,3
294803,3
168433,3
338129,1
530393,2
149450,3
473234,3
317910,1
536590,2
53095,3
667538,3
104872,0
829552,3
298910,0
426137,4
55175,3
359878,3
994702,3
382475,3
180091,2
66012,2
94255,3
14648,3
110393,3
8285,3
375588,3
19054,4
43857,2
123628,3
47088,2
28710,3
18535,3
109410,4
9360,2
754334,3
245637,2
56424,2
445126,2
390979,2
409240,3
32624,2
260874,3
548814,3
990786,2
2748,3
756278,2
94754,0
492364,3
163357,2
84697,2
50974,0
861250,2
617120,0
232047,2
201471,3
256545,2
1012341,5
455323,1
132250,3
337001,2
104947,2
278769,2
129820,2
479975,1
370472,1
114896,2
273947,3
417678,3
475351,3
73550,2
568154,3
396313,3
72816,1
342399,2
283904,2
545655,2
252629,2
422975,3
746333,3
410416,3
611537,3
404448,3
70228,2
379050,2
604228,3
614204,2
193277,2
443600,3
884946,4
497865,2
87561,2
325749,1
151738,3
590727,2
267764,3
681303,3
786889,3
538906,5
411171,3
120041,2
11159,2
440805,2
376573,2
113757,3
13560,3
499776,3
1021756,2
14362,3
86816,2
445705,4
130025,2
506775,1
272008,1
176231,3
492919,3
1072492,2
228225,2
361584,2
753959,3
396336,2
529213,3
56806,2
235942,3
728499,3
445685,3
81557,3
337807,1
76929,1
116785,1
850099,1
125693,3
828899,2
1403,1
171299,0
751645,2
58810,2
394724,5
1166490,5
353470,2
137086,3
147626,3
374021,3
318484,2
529649,2
588977,2
1032682,2
369106,3
1241007,0
1058,2
273599,3
109657,3
31400,2
495590,3
81491,2
200778,3
541582,3
449749,2
392456,3
556527,3
454384,4
848181,2
229775,1
591667,4
18422,3
115026,1
803512,4
648180,3
293262,3
435407,5
231375,2
77547,4
293883,0
359578,3
893750,5
561295,2
127798,2
428495,3
86130,4
880129,0
272967,3
119281,3
678358,3
297781,2
764395,3
760981,3
741168,4
21442,2
583552,4
172214,3
19183,3
438730,3
552004,2
39654,3
133284,2
832356,3
353713,2
139922,2
422527,2
105095,2
84248,3
413332,2
60862,2
163660,3
80594,3
369734,2
405855,3
40005,2
369344,2
11643,2
92489,3
95372,3
674577,3
461969,3
399264,3
51128,3
269825,3
573257,1
413376,3
258918,3
354177,3
33226,3
424644,1
345227,3
127186,2
47849,2
611056,2
245062,3
81289,1
143567,2
784352,3
440436,3
305642,3
574950,3
66922,2
106477,3
982956,2
128229,2
506408,2
363727,2
492218,2
999677,0
518853,2
82692,3
487592,4
845760,3
401602,3
116755,2
38757,4
269776,0
59968,2
476934,2
565602,3
380118,3
72857,3
665764,3
433969,2
361753,1
43821,3
413232,2
44132,3
790696,2
292431,2
334388,3
64871,2
30833,0
423536,2
58922,3
621191,3
545886,5
505676,2
583063,2
147892,2
989593,3
88677,3
1044058,2
451416,1
338372,2
329662,2
150653,4
125114,2
475148,3
442522,3
124072,3
770724,3
661901,2
11578,3
2859,3
17170,2
278212,2
336395,3
542023,3
146902,5
430162,2
43134,0
174358,3
171957,2
74522,2
145708,3
894246,2
114644,2
218398,2
153234,2
317792,5
442064,3
56712,0
65148,3
1100813,4
99909,3
48446,3
364912,3
421847,3
1086035,4
56969,3
656800,3
50789,2
264905,1
1580,3
43016,2
449855,2
175879,3
528441,3
271858,3
139461,3
5125,3
558686,3
21070,2
982549,2
9710,0
458141,3
482643,3
377799,3
1164789,2
423302,2
103985,2
735624,3
884533,2
374029,2
539158,0
787538,3
74470,2
768565,2
423664,3
329801,0
482034,1
217000,3
115671,1
755985,2
110673,0
232420,3
314067,3
10168,2
337140,2
653,2
227710,2
94736,2
49419,5
487883,0
54266,3
228444,2
260419,2
749456,3
597186,2
944415,3
18512,3
65475,3
318721,3
195578,2
1012977,1
153845,3
301946,4
382222,3
969385,3
10985,3
289973,2
812037,2
464599,2
149265,2
1023161,2
253129,3
414333,2
390353,3
948713,2
11404,3
670265,3
873660,5
121929,2
9479,3
588202,3
894121,3
112708,2
293059,3
43896,2
304802,4
76012,2
757906,3
147230,3
194599,1
669661,3
1118346,3
62289,2
617405,0
843047,5
357439,3
1162292,3
728450,1
83900,2
307450,0
546333,5
5919,3
39977,2
1211639,3
42551,3
312164,3
495433,2
51600,5
303732,3
701157,2
1006967,3
769772,4
50260,2
15497,2
207936,3
413691,1
1259849,3
43510,2
292988,2
14741,3
1115960,2
284126,4
662708,3
36677,2
820713,2
295108,1
402794,1
398471,0
38714,3
846805,3
278853,3
4587,2
1144408,1
1043143,2
9536,1
456563,2
71523,3
172457,3
829843,3
65610,2
79625,2
337711,3
357536,4
146636,3
20128,4
882096,2
452640,2
13617,3
189215,3
336141,3
554296,3
43575,2
1103176,2
522267,3
36999,2
999117,3
105416,2
65207,2
37975,4
255208,3
508137,5
1014066,2
353991,2
386959,2
698918,2
490228,2
749028,4
158916,1
148851,2
496864,4
2321,2
184866,3
342163,2
43484,3
28411,2
927749,3
187337,1
221968,3
760336,3
172520,3
615115,3
622378,2
14232,2
229063,3
151250,2
1096430,3
36113,3
127521,3
392723,3
293312,5
393136,1
127003,2
340271,1
37866,3
285051,3
3556,2
1176494,1
367821,2
487478,3
1115538,3
265032,1
550301,2
594386,3
914334,3
658875,1
349578,3
163630,0
801690,4
1054292,5
488921,3
78558,2
19482,3
317032,0
195800,2
517048,2
616207,3
9549,2
420004,4
568872,5
17227,3
117996,2
304796,2
22894,2
54345,0
143327,3
305535,3
119609,3
1015106,4
522062,2
292653,3
224961,2
76333,2
29850,0
173340,3
271712,3
118881,1
761609,3
1172614,3
20312,3
17912,3
64983,3
42384,3
39400,2
55035,3
551211,3
483184,3
31677,3
757858,3
256876,4
99790,3
27277,3
616902,0
658902,3
178664,1
129716,3
475233,3
14336,3
804094,2
771561,1
107242,2
337045,2
87069,2
292011,3
569055,4
342161,1
2312,3
373089,2
1025838,3
613877,3
136601,2
721459,5
17720,3
1185893,0
296997,2
379277,2
291704,3
497984,3
379341,3
311016,3
343964,0
440898,2
247613,1
165737,3
53718,3
398032,3
178915,3
388249,3
141269,3
676629,3
274931,3
89982,2
142708,2
284974,3
262650,3
190490,2
704058,5
630758,5
639648,5
493621,1
768232,3
11135,3
246910,2
199595,2
67914,3
309001,4
184941,2
552661,4
310615,3
400875,3
160202,0
8619,3
549029,3
288846,4
336092,2
199334,2
537585,3
589366,3
80012,2
76682,3
219395,2
653864,0
892739,3
625737,2
362268,4
428576,3
440366,3
394260,3
611526,5
362000,3
300541,5
337791,3
45272,2
22603,2
129973,3
742755,2
266031,3
17809,3
277214,2
1081609,5
817846,3
621729,4
433448,2
328036,3
185348,1
91463,3
289177,2
560521,2
173569,3
320243,3
161865,2
15300,3
332310,0
30451,3
196640,2
635639,2
789477,3
729248,2
1065392,3
333736,5
474987,3
212839,2
393374,2
739010,2
45756,3
59940,1
575551,3
279464,3
203778,2
127144,5
337225,2
959798,3
275,3
146004,2
764191,3
532944,3
160399,3
394855,3
663416,1
47647,2
830579,3
72636,2
301805,2
265398,4
365359,4
826796,0
752177,3
1094931,4
603945,0
46513,3
360040,2
110433,2
771095,5
39144,3
275657,2
400316,4
137347,2
55134,3
174787,2
306241,2
290470,2
44278,3
90,2
89893,3
61692,3
424108,4
32610,3
255929,2
266060,1
1135871,3
268969,2
55989,2
119409,3
332706,3
80557,2
88727,3
523519,2
10906,2
291548,1
311240,3
424126,3
276138,1
8467,3
67758,1
378979,2
356077,2
379060,2
151408,2
461844,3
490534,4
674423,5
929085,2
31554,3
452848,2
49284,3
397406,2
72260,2
1140764,2
33676,2
40035,2
607564,2
94662,2
226050,4
637813,1
585108,1
461118,4
474069,3
276764,4
70357,2
146075,3
246741,3
326285,2
664797,2
28997,3
241189,1
501760,4
496506,2
527770,2
68730,2
379118,2
1032274,3
611902,3
608559,3
528997,3
13172,2
496652,2
93856,3
703294,5
375573,4
539,3
328515,2
4781,2
640344,2
348796,3
756229,4
207634,2
466191,2
412698,3
1062685,3
663697,5
45336,2
267572,2
20719,4
717266,0
19590,2
42340,2
260584,2
877195,2
727627,0
250062,0
277205,2
1034195,4
98635,2
414919,3
135200,3
1006973,3
205949,2
192451,2
54532,2
462579,2
564730,2
61346,3
609202,4
108808,3
844431,3
162736,2
108728,2
147967,3
83238,2
838218,5
1075770,2
800568,3
317981,2
430682,1
528230,3
29769,2
65637,2
45083,3
97107,2
548928,3
492114,2
366627,3
224979,2
490854,2
675624,1
69883,0
56652,3
58387,3
402802,3
542915,3
236296,2
354074,3
304372,2
381408,4
321515,3
64277,3
1178691,3
862749,3
52036,2
40794,3
950485,3
400610,2
296226,2
22311,3
22371,2
39837,2
1055536,2
396330,3
83283,1
401354,2
385614,3
273057,4
79480,5
298821,2
293276,2
497317,4
90800,2
18228,3
626980,3
169091,2
407482,3
34704,3
80216,2
477018,3
597141,3
336526,5
508257,3
558180,1
32227,0
381164,3
276058,3
383008,4
430656,2
56247,3
558932,2
347119,3
635295,3
338025,2
153358,2
263815,1
778761,2
59951,2
83440,2
190116,2
35997,2
79215,0
334588,5
154097,2
323685,1
566578,2
55547,2
911929,3
323402,2
169486,2
1885,3
558354,5
610863,2
44417,2
386910,1
388577,3
79816,2
235796,3
25898,3
485296,2
222063,2
507386,4
433782,0
398988,0
446190,1
437573,3
733989,3
145161,3
28438,2
66730,3
582868,2
298003,0
718011,3
104739,3
154282,2
382657,2
453872,1
593259,2
295127,0
83855,5
11560,3
31542,3
435070,2
611562,3
484051,3
815767,0
252512,4
664869,0
535979,5
334344,3
838598,5
241396,2
79703,4
1122481,3
244476,2
330184,2
82851,3
257559,2
42052,2
351997,2
165509,2
1056803,4
413785,2
315847,2
441370,2
7344,3
382220,4
382424,5
38753,1
258108,2
465136,3
368455,5
505677,2
517320,3
44551,2
610933,4
603665,3
28942,2
360531,2
166888,3
1028493,3
391711,4
1107815,0
379794,2
14880,1
502416,2
565720,2
1121116,3
81481,3
358769,2
136976,2
3165,2
582465,2
116600,2
1096617,3
68821,3
43349,3
374869,2
28493,0
22334,2
404290,3
259966,2
23527,3
472529,3
284814,3
39050,3
365120,1
139658,1
117503,3
41538,3
1132324,3
565573,3
245513,3
442403,1
167032,2
1017634,2
255749,1
558883,2
526272,2
876680,3
369375,3
34188,3
508739,3
492019,0
70002,3
156013,1
11862,3
275048,3
1679,4
288036,2
128868,4
48898,5
1837,4
766008,2
22423,4
359767,2
354749,2
448160,3
712425,5
533715,3
282896,2
420294,2
386509,2
236544,3
661616,0
950833,3
20637,2
44265,2
358530,2
421178,3
7737,2
118892,2
357262,2
408956,2
265112,3
9308,4
177164,3
84234,2
300140,2
285136,3
440195,3
861252,0
27016,3
751237,2
121147,2
42916,0
11145,3
450637,2
102758,2
869761,0
236197,3
153759,3
1012471,2
267044,3
455191,0
365357,1
114430,2
126774,3
367551,3
244408,2
642516,2
231716,3
575680,2
347882,2
663813,1
93033,2
1047001,2
80869,3
72948,3
198586,3
108428,0
641229,3
216114,3
10863,3
45220,3
266271,3
112007,3
459423,1
614874,4
433246,3
885196,5
974782,1
366120,2
24913,2
310966,1
210743,2
423433,0
783674,3
20763,2
440836,4
659370,3
400574,3
690084,2
20188,2
412789,2
82828,2
349038,3
922594,2
457136,3
671809,2
1122978,3
374534,3
672815,3
662869,2
690078,4
110088,2
67761,3
42449,3
45784,3
579061,2
44971,3
207933,3
429747,4
369039,3
521698,2
516517,5
361403,3
309744,3
361205,3
778655,2
585709,4
38471,3
997313,3
523629,4
736518,3
214256,1
524613,3
443119,2
137101,2
1046577,3
1043559,4
287738,4
200094,2
49026,4
53814,4
886578,2
9044,3
202727,3
565247,3
820528,3
53782,3
813707,3
247459,2
60938,3
32213,3
547861,3
474077,5
158800,3
367927,5
924688,3
728113,3
100657,2
120615,1
14942,2
684488,3
176167,3
47119,3
382935,5
686,0
382212,3
329445,3
382451,2
277658,4
70690,3
48209,0
381761,2
255549,2
233271,3
24925,3
104623,3
32892,1
66183,2
201439,5
96235,2
135331,5
528998,2
119586,0
683210,4
469062,3
443393,4
462745,2
380738,3
142097,3
552080,2
8077,3
1050474,3
871342,3
9991,3
16412,2
39914,2
203992,2
11215,3
358615,2
81887,2
174154,1
42905,3
73834,3
241504,2
79730,2
31416,2
27641,2
610209,2
904820,2
777411,3
250,2
125182,2
806854,2
632716,3
108391,0
11601,2
144978,2
62040,1
108907,2
975690,5
358923,3
269699,3
14572,1
31377,2
56386,3
40592,2
365566,3
43462,4
168907,3
426974,2
266826,3
8280,3
696817,3
224138,0
36208,3
51415,2
189588,2
86150,2
225473,3
38867,2
881715,3
46172,3
95612,2
1026602,1
346356,3
489608,2
66340,2
221009,1
204388,3
421913,3
54539,2
133260,2
47202,2
96529,3
209419,3
265042,3
314444,3
540277,2
79331,2
40962,2
1005293,2
260040,3
277810,5
24172,2
1255351,0
233993,3
107275,2
886895,5
300496,2
126374,2
327020,0
220159,2
67842,3
626960,3
399230,5
530239,2
657222,2
487711,2
668376,3
35053,2
384311,3
8223,3
55632,3
979986,3
528911,3
465535,4
229102,4
698054,2
665766,3
270210,3
46934,2
513346,2
201970,3
640028,2
26782,2
670367,3
574343,2
391176,3
1045786,5
72430,1
436902,1
125929,3
342698,2
54739,3
1002125,3
784602,3
666630,5
9079,3
689912,3
270910,3
375556,5
375338,3
21838,2
692856,5
163212,3
267180,1
85044,3
291916,2
52166,0
16877,3
633159,1
556155,3
218576,2
699511,2
465038,3
181268,2
630224,0
11626,2
278235,3
837772,2
373539,5
369552,3
435737,2
471036,3
307634,3
193372,2
30082,3
429841,3
675380,2
711868,2
791355,5
530258,4
34683,2
420500,3
414584,0
18651,3
48791,2
823425,3
1039718,5
43360,4
290722,3
15216,3
197864,4
463632,3
459158,3
191549,2
191096,2
183407,2
8888,3
256424,2
673792,3
63492,3
195546,0
429537,2
518163,3
278168,3
168153,3
8065,3
182754,1
584643,2
462987,2
845953,2
84341,2
318061,1
78047,3
136088,2
258236,3
413029,2
440951,2
419149,3
177599,3
128131,3
128651,2
473657,2
614076,4
143744,3
393011,2
318575,3
803404,2
266287,1
353270,2
94720,2
258800,2
581395,3
32124,3
198013,2
143980,3
258113,3
276609,4
59838,2
84281,3
204161,2
548470,3
435410,2
384086,1
231815,2
1006815,3
877867,1
487303,1
888652,2
46707,2
61221,2
174943,2
699351,0
204221,3
498301,3
183318,2
326544,3
307107,2
257434,2
65645,3
106373,3
202324,4
473078,2
104700,2
507520,2
578547,2
622332,3
376798,3
212550,2
174777,3
172798,0
228318,1
433540,2
333869,3
652,3
68978,2
361742,3
574793,2
41152,3
445605,2
581829,5
244647,3
166531,3
337005,3
243516,3
24447,4
877925,5
554601,3
828349,4
738603,1
351940,2
491437,3
790206,2
220885,2
727944,2
76138,1
274858,3
472115,3
401604,3
256007,2
556675,3
513104,3
524288,2
276928,3
389347,1
191034,3
936711,5
52637,2
484518,2
16661,3
212571,3
119219,1
103916,1
112080,3
475480,5
484888,1
45385,2
53954,4
426264,3
255173,0
783896,2
82309,3
39135,3
342365,3
227248,2
584273,3
15198,4
152207,0
312901,3
655266,2
697745,2
329988,2
7518,3
26360,3
338382,4
1068827,3
249973,2
96282,2
567223,2
718556,2
93837,3
217565,1
983185,3
66269,4
359968,3
190266,2
66050,3
234980,2
698620,5
219734,3
527277,0
236724,2
107778,2
370684,2
299824,2
390848,1
11450,3
626864,3
393122,3
652106,2
824016,3
324670,4
411667,1
287495,3
156705,2
913129,2
770729,3
367546,3
157405,2
428007,3
670343,3
412862,0
277834,4
376540,3
494964,3
192220,4
196072,1
19725,2
220426,2
76589,4
253145,3
398091,1
46491,2
12777,1
591774,2
22178,3
67221,2
667519,5
461324,2
206002,3
77660,3
103872,2
74456,2
42185,0
547009,3
209592,3
421622,3
15962,2
401272,1
653744,3
552790,2
776141,3
160600,3
54770,3
147323,2
396934,2
257539,2
768848,3
494195,3
635863,3
1006141,3
996565,3
383093,3
1001669,3
20107,2
49990,1
567602,3
644606,2
56271,4
18132,3
1054502,2
577022,0
290457,2
11399,3
564150,2
33817,2
515698,3
513458,2
845397,2
121721,2
641742,2
821683,2
34867,2
370768,3
332179,3
449942,2
259915,3
48230,3
361746,3
230156,2
189084,3
589752,3
451408,3
227502,2
160243,3
37019,2
398883,2
501215,3
960093,2
240359,4
1028797,5
510279,2
10489,3
442313,4
392885,4
63485,3
479834,2
274544,2
72427,3
16405,3
357445,4
789833,2
369450,2
328580,2
572810,3
542424,2
687262,2
572609,4
614613,2
100514,4
536082,2
39584,5
15876,3
64429,0
14392,3
168112,3
490349,3
84038,2
60085,3
846815,4
226766,3
883862,2
289428,2
176000,2
156711,3
111002,3
642902,2
65140,3
38546,0
53524,3
82716,3
65413,3
842480,3
820726,3
246594,2
65845,4
718558,2
117415,2
494522,2
232170,2
120757,2
208705,2
19505,3
507647,3
47190,2
347152,2
92397,3
615154,2
61226,2
227459,0
68688,3
904600,4
8987,3
408027,2
690741,3
212727,4
615952,3
269990,2
284560,1
458978,3
82484,2
391391,0
452134,2
175922,2
199431,2
191817,3
342116,3
844755,3
654120,2
316839,4
941089,5
183707,3
743670,3
134901,3
244131,2
448351,5
369697,3
47449,3
80477,2
201155,2
5286,3
997776,4
359297,3
483726,3
175444,3
197469,3
382572,3
288587,3
484353,1
516075,3
575089,3
20337,2
193870,2
11427,3
713584,3
696806,3
611058,3
1077670,2
102629,3
668444,3
223519,2
157665,3
472211,2
345075,1
79378,2
212168,3
307217,3
58610,3
155953,3
137738,2
384112,3
586877,3
57740,2
405853,4
565431,2
644910,4
73262,2
196980,2
1107700,5
33743,3
29350,3
528167,2
132447,2
1012823,4
166887,3
708129,1
790272,2
464249,4
121351,2
10347,3
439601,1
436742,2
341628,2
339222,2
430549,2
847182,2
343252,2
222305,1
413028,3
492618,3
2030,2
383505,4
19039,1
344527,2
86948,2
346122,2
113145,2
98640,1
164891,1
478199,4
129682,2
232319,2
216910,2
702886,2
9625,2
611600,2
85278,2
843388,5
30348,2
77348,2
673435,2
63540,3
84584,2
284838,2
165864,1
296368,2
362371,2
253627,2
249348,2
297149,3
292992,2
46841,3
84388,3
711340,4
466048,2
106817,2
108091,2
250798,2
125849,1
239194,2
146870,3
157547,3
1427,3
269050,2
45709,3
27030,2
100784,2
14462,3
383651,2
468899,2
88829,3
363289,2
219250,2
264218,3
40147,1
583284,5
47208,2
37180,2
147164,3
431988,2
960380,2
439695,2
772259,2
62183,2
849804,3
375787,5
581221,5
41978,3
9382,2
462195,2
110545,1
373085,2
116424,2
80890,2
515402,3
257527,2
555530,4
50970,2
325669,3
296864,3
149552,2
101348,3
1075721,3
368951,2
627705,1
10210,3
492168,2
1016150,2
587351,3
195558,1
193641,2
380909,4
837232,5
412702,4
927035,3
